  1001→                key={step.num}
  1002→                whileHover={{ y: -6 }}
  1003→                className="relative text-center px-6 py-4 group"
  1004→              >
  1005→                <motion.div
  1006→                  whileHover={{ scale: 1.12, rotate: 5 }}
  1007→                  className="relative z-10 inline-flex items-center justify-center w-16 h-16 rounded-2xl bg-elevated border border-surface-border text-teal mb-6 group-hover:border-teal/40 group-hover:shadow-[0_0_24px_rgba(0,229,176,0.15)] transition-all duration-300"
  1008→                >
  1009→                  <div className={`absolute inset-0 rounded-2xl bg-gradient-to-br ${step.gradient} opacity-0 group-hover:opacity-100 transition-opacity duration-300`} />
  1010→                  <step.icon className="size-6 relative z-10" />
  1011→                </motion.div>
  1012→                <p className="text-xs font-mono-accent text-teal/70 uppercase tracking-[0.2em] mb-2 group-hover:text-teal transition-colors">
  1013→                  Step {step.num}
  1014→                </p>
  1015→                <h3 className="font-display text-xl font-bold text-white mb-3 group-hover:bg-gradient-to-r group-hover:from-teal group-hover:to-teal-soft group-hover:bg-clip-text group-hover:text-transparent transition-all duration-300">{step.title}</h3>
  1016→                <p className="text-sm text-[#718581] leading-relaxed max-w-xs mx-auto group-hover:text-[#B8C8C4] transition-colors">{step.desc}</p>
  1017→              </motion.div>
  1018→            ))}
  1019→          </div>
  1020→        </div>
  1021→      </section>
  1022→
  1023→      {/* SELECTED TRANSACTIONS */}
  1024→      {transactions && transactions.transactions.length > 0 && (
  1025→        <section className="py-16 sm:py-24">
  1026→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1027→            <p className="text-xs font-mono-accent text-teal uppercase tracking-[0.2em] mb-3">
  1028→              Track Record
  1029→            </p>
  1030→            <h2 className="font-display text-3xl sm:text-4xl font-bold text-white mb-12">Selected Transactions</h2>
  1031→            <div className="grid sm:grid-cols-2 gap-4 max-w-3xl">
  1032→              {transactions.transactions.map((tx) => (
  1033→                <motion.div
  1034→                  key={tx.domain}
  1035→                  whileHover={{ y: -2 }}
  1036→                  className="surface-border rounded-[16px] bg-surface p-6 flex flex-col justify-between domain-card-hover"
  1037→                >
  1038→                  <div>
  1039→                    <p className="font-display text-xl font-bold text-white">{tx.domain}</p>
  1040→                    <Badge className="mt-2 bg-teal-muted text-teal border-teal/20 text-xs font-mono-accent rounded-full">
  1041→                      {tx.status}
  1042→                    </Badge>
  1043→                  </div>
  1044→                  <p className="font-display text-3xl font-bold text-teal mt-4">
  1045→                    ${tx.amount.toLocaleString()}
  1046→                  </p>
  1047→                </motion.div>
  1048→              ))}
  1049→            </div>
  1050→            <p className="text-xs text-[#718581] mt-6 max-w-2xl font-mono-accent">
  1051→              These are selected completed transactions and do not represent a guarantee of future
  1052→              sale prices or outcomes.
  1053→            </p>
